filename,width,height,class,xmin,ymin,xmax,ymax
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Player,348,78,392,138
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Player,390,91,430,165
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Player,451,202,547,324
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Player,442,310,557,448
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Player,464,306,524,450
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Player,465,547,618,640
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Border,0,69,271,640
captured2_9_png.rf.b39bda76a31b8495dcd88c20223a849a.jpg,640,640,Border,427,64,640,261
captured2_16_png.rf.2f357bd38f1c0a2dcc8bbfa65da1ff2a.jpg,640,640,Border,0,68,232,265
captured2_16_png.rf.2f357bd38f1c0a2dcc8bbfa65da1ff2a.jpg,640,640,Border,385,68,640,640
captured2_16_png.rf.2f357bd38f1c0a2dcc8bbfa65da1ff2a.jpg,640,640,Player,184,175,262,273
captured2_16_png.rf.2f357bd38f1c0a2dcc8bbfa65da1ff2a.jpg,640,640,Player,201,297,306,453
captured2_15_png.rf.c3a27b8b4c763f00d8d883b4131b1dd0.jpg,640,640,Player,136,261,232,403
captured2_15_png.rf.c3a27b8b4c763f00d8d883b4131b1dd0.jpg,640,640,Player,49,189,115,284
captured2_15_png.rf.c3a27b8b4c763f00d8d883b4131b1dd0.jpg,640,640,Border,0,64,640,531
captured2_17_png.rf.d7b364f1a6532b3e740dd5314e0b79ce.jpg,640,640,Border,0,70,217,310
captured2_17_png.rf.d7b364f1a6532b3e740dd5314e0b79ce.jpg,640,640,Border,378,68,640,582
captured2_17_png.rf.d7b364f1a6532b3e740dd5314e0b79ce.jpg,640,640,Player,216,213,306,321
captured2_17_png.rf.d7b364f1a6532b3e740dd5314e0b79ce.jpg,640,640,Player,294,412,373,603
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Pipe,114,171,190,286
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Pipe,2,128,64,227
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Pipe,194,79,245,158
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Pipe,308,103,375,187
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Player,197,136,261,213
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Player,290,165,356,262
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Player,507,546,640,640
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Border,0,194,113,640
captured2_13_png.rf.a503dc3a92fa7cd10c05d9883f5988c7.jpg,640,640,Border,0,66,640,247
captured2_6_png.rf.d0831c6ee9899838948ecff8220d3839.jpg,640,640,Player,22,507,134,640
captured2_6_png.rf.d0831c6ee9899838948ecff8220d3839.jpg,640,640,Player,87,308,205,472
captured2_6_png.rf.d0831c6ee9899838948ecff8220d3839.jpg,640,640,Player,97,214,168,328
captured2_6_png.rf.d0831c6ee9899838948ecff8220d3839.jpg,640,640,Player,149,157,214,235
captured2_6_png.rf.d0831c6ee9899838948ecff8220d3839.jpg,640,640,Player,151,222,220,331
